Title,Company,Salary,Location,Job Description,Job Requirements,Date Posted,Industry,Field,Experience,Education,Age,Vacancy,Work Time,Level,Skills,Language,Nationality,Gender,Marital Status,Work Date,Work Type,Keyword
Quality Engineer,Coherent Vietnam,Thương lượng,"2A – 1.F1, Tran Phu Street, Nhon Trach I Industrial Park, Nhon Trach Ward, Dong Nai Province, Vietnam, 36 VSIP, Street No. 4, Vietnam – Singapore Industrial Park, Binh Hoa Ward, Ho Chi Minh City, Vietnam, Số 36, đường số 4, Khu công nghiệp VSIP I, Thành phố Thuận An, Tỉnh Bình Dương",,,,,,,,,,,,,,,,,,,"Sản Xuất, Đảm Bảo Chất Lượng/Kiểm Soát Chất Lượng/Quản Lý Chất Lượng, Sản xuất, Quality Engineer, GD&T, Mechanical, precision, Coherent Vietnam, Đồng Nai, Hồ Chí Minh"
Retail Sales Coordinator | Temp 8 Months,Insee Vietnam,Thương lượng,"Ho Chi Minh, Ho Chi Minh City, Vietnam, E-Town Central, 12F & 14F, 11 Doan Van Bo, Xom Chieu Ward, Ho Chi Minh City","JOB PURPOSE:
+ Sales coordinators handle multiple responsibilities and are known to help the sales team in achieving sales targets.
+ Plan, organize and control, communicate with the members of the sales team for achieving activities within assigned.

KEY ACCOUNTABILITIES:
1. Execute administrative tasks:
Follow up some admin tasks to support sales operation smoothly such as:
+ Consolidate OD list, update and change
+ Consolidate NS list, update, tracking birthday, phone numbers
+ Prepare Business letter
+ In-charge ISO audit
+ Book meeting room
+ Prepare other communication (Car management, letter, dialogue…) and other reports required by line manager

Follow up and track Customers master data:
+ Create, modify, update, Block (If be required) in SAP system
+ Track customer’s contract list, license, Tax registration
+ Support RSMs, ASEs run volume if have required
+ Participate actively trainings and any program held by the company.

2. Execute the report for national sales:
+ Make monthly report for S&M meeting
+ Make Volume report every weeks/months
+ Calculate monthly/yearly incentive for customers & cross check with CC
+ Calculate Sales incentive for Sales in quarterly
+ Sales report (if have required)

3. Follow up and implement communication net-working
Follow up and implement the Internal communication:
+ Participate in weekly meeting, monthly meeting in sales section
+ Actively join cross – function meeting if any
+ Actively to cross – check volume monthly, quarterly & yearly with CC.
+ Check internal mail and response accordingly
+ Organize to motivate Sales in quarterly as Show & Share, birthday…",Mức độ phù hợp và xếp hạng của bạn so với ứng viên khác như thế nào?,11/01/2026,Bán Lẻ/Tiêu Dùng > Trợ Lý Bán Lẻ,Vật liệu xây dựng,1,Cử nhân,Không hiển thị,Không hiển thị,,Nhân viên,"Problem Solving, Time Management, Sales Operations, communication, Data reporting",Bất kỳ,Không hiển thị,Không hiển thị,Không hiển thị,,Toàn thời gian,"Bán Lẻ/Tiêu Dùng, Trợ Lý Bán Lẻ, Vật liệu xây dựng, Problem Solving, Time Management, Sales Operations, communication, Data reporting, Insee Vietnam, Hồ Chí Minh"
HRBP Expert,Novaland,Thương lượng,"65 Nguyễn Du, Phường Sài Gòn, Tp.HCM, 65 Nguyễn Du, Phường Bến Nghé, Quận 1, TP. Hồ Chí Minh","Mô tả công việc:
1. Đối tác chiến lược của Ban/ Phòng trong công tác hoạch định nhân sự
2. Triển khai thực hiện các chính sách lương, thưởng & phúc lợi
3. Tổ chức thực hiện công tác quản lý nhân sự và quan hệ lao động
4. Thực hiện công tác đào tạo & giám sát tuân thủ
5. Phối hợp với Ban/Phòng chuyên môn trong công tác quản lý hoạt động nhân sự tại Ban/Phòng
6. Thực hiện các nhiệm vụ khác theo yêu cầu của cấp trên

Mô tả chi tiết:
1. Đối tác chiến lược của Ban/ Phòng trong công tác hoạch định nhân sự
• Tư vấn, triển khai các công việc thiết kế tổ chức cho Ban/Phòng: cơ cấu tổ chức, chức năng - nhiệm vụ, danh mục chức danh, bản mô tả công việc, kế hoạch nhân sự,…
• Triển khai hoạt động thiết lập mục tiêu và đánh giá hiệu quả công việc đối với nhân viên của Ban/ Phòng.
• Triển khai các hoạt động phát triển năng lực lãnh đạo & nhân sự kế thừa
• Triển khai xây dựng, quản lý và kiểm soát KHNS của Ban/Phòng

2. Triển khai thực hiện các chính sách lương, thưởng & phúc lợi:
• Truyền thông và thực thi chính sách lương, thưởng & phúc lợi của tập đoàn tới người lao động.",,11/01/2026,Nhân Sự/Tuyển Dụng > Nhân Sự Tổng Hợp,Cung cấp nhân lực,5,,,,,Trưởng phòng,"Giải Quyết Vấn Đề, Giao Tiếp Tiếng Anh, Phát Triển Tư Duy, Quản Trị Thay Đổi, Đàm Phán",Bất kỳ,Không giới hạn,,,,,"Nhân Sự/Tuyển Dụng, Nhân Sự Tổng Hợp, Cung cấp nhân lực, Giải Quyết Vấn Đề, Giao Tiếp Tiếng Anh, Phát Triển Tư Duy, Quản Trị Thay Đổi, Đàm Phán, Novaland, Hồ Chí Minh"
Phó Giám Đốc Phát Triển Tổ Chức và Quản Lý Nhân Tài,Novaland,Thương lượng,"65 Nguyễn Du, Phường Sài Gòn, Tp.HCM, 65 Nguyễn Du, Phường Bến Nghé, Quận 1, TP. Hồ Chí Minh","1. Lập kế hoạch và triển khai thực hiện công tác xây dựng và quản lý cơ cấu tổ chức của Tập đoàn, bao gồm: sơ đồ tổ chức (OC), Chức năng nhiệm vụ (SOW), Hệ thống Danh mục chức danh (DMCD), Mô tả công việc (JD), RASCI
-Tham gia Xây dựng định hướng phát triển nguồn nhân lực và thiết kế mô hình tổ chức phù hợp với chiến lược kinh doanh của Tập đoàn.
- Lập kế hoạch và tổ chức triển khai rà soát, cập nhật cơ cấu tổ chức của Tập đoàn, Ban/Phòng/Dự án định kỳ hoặc theo yêu cầu của Ban Tổng Giám đốc.
- Tư vấn cho các Ban/Phòng/Dự án trong công tác xây dựng và quản lý cơ cấu tổ chức.
- Kiểm soát, thẩm định cơ cấu tổ chức của Ban/Phòng/Dự án khi có điều chỉnh nhằm đảm bảo đồng bộ, phù hợp với cơ cấu tổ chức của Tập đoàn.
2. Tổ chức triển khai công tác hoạch định nhân sự, đề xuất giải pháp phân bổ nguồn nhân lực hiệu quả.
-Tổ chức triển khai xây dựng kế hoạch nhân sự của (Bao gồm Kế hoạch headcount, Kế hoạch bổ nhiệm và tăng cấp bậc) phù hợp với mục tiêu kinh doanh của Tập đoàn.
- Kiểm soát kế hoạch nhân sự đảm bảo không vượt HC; acting, bổ nhiệm, tăng cấp bậc nằm trong kế hoạch đã được phê duyệt.
- Phối hợp theo dõi và triển khai các hoạt động đánh giá năng lực nhân viên cho quá trình bổ nhiệm/ tăng cấp bậc, lựa chọn nhân sự kế thừa/kế nhiệm.""
3. Xây dựng, triển khai và quản lý hệ thống đánh giá hiệu quả công việc toàn Tập đoàn:
- Xây dựng cơ chế và triển khai đánh giá KPI, Hiệu quả công việc (PMS) phù hợp định hướng hoạt động kinh doanh từng thời kỳ.
- Phát triển, vận hành và quản lý hệ thống đánh giá Hiệu quả công việc (PMS).
- Phối hợp với các Phòng Ban liên quan phát triển các công cụ hỗ trợ đánh giá Hiệu quả công việc (PMS).
4. Hỗ trợ công tác triển khai và giám sát công tác hoạch định (Career Planning) và phát triển nghề nghiệp (Career development)
- Triển khai và báo cáo định kỳ việc triển khai thực hiện các hoạt động hoạch định nghề nghiệp/ kế hoạch phát triển cá nhân (Career planning/IDP);
- Triển khai đánh giá, chọn lọc nhân sự tài năng (Talent pool);
- Triển khai các công cụ và hệ thống khảo sát, đánh giá để tìm hiểu mức độ và năng lực của nhân viên theo từng thời kỳ. (Đánh giá phản hồi 360, đánh giá năng lực, DISC test...);
- Triển khai các chương trình đánh giá và lựa chọn Cán bộ quản lý tiềm năng/ kế nhiệm (Succession plan);
- Triển khai các dự án Xây dựng Bản đồ & lộ trình phát triển nghề nghiệp cho Nhân sự tài năng (Career Roadmap & Career Path);
5. Quản lý công tác hỗ trợ dự án “Phát triển nhân tài” (Nhân sự Tài năng/ Nhân sự kế thừa)
- Xây dựng nội dung liên quan đến các hoạt động hoạch định và phát triển nhân tài (IDP, hướng dẫn quy trình/chính sách, hướng dẫn thực hiện các khảo sát/ đánh giá).
6. Xây dựng và duy trì sự tuân thủ công tác quản trị, vận hành hệ thống
- Chủ trì xây dựng hệ thống quản trị nội bộ Ban/Phòng: Quy định, Quy trình, Biểu mẫu, Quy chế triển khai (Checklist) công việc,… đề xuất điều chỉnh Ma trận phân quyền phù hợp vận hành từng thời kỳ để đảm bảo công tác vận hành nội bộ, phối hợp công việc liên Ban/Phòng được xuyên suốt, chính xác, nhanh chóng mang lại hiệu quả tối ưu.
- Xây dựng và triển khai kế hoạch đào tạo chuyên môn nội bộ cho Ban/Phòng nhằm nâng cao năng lực chuyên môn, phát triển đội ngũ nhân sự kế thừa.
- Tuân thủ nội quy/quy định/tài liệu nội bộ của Tổng Công ty. Quản lý dữ liệu/ thông tin/ hồ sơ chuyên môn và các tài liệu liên quan đến tác nghiệp nội bộ Ban/Phòng. Đồng bộ hóa dữ liệu hướng đến số hóa và AI hóa toàn bộ hệ thống quản trị nghiệp vụ chuyên môn.
- Nhận diện, đánh giá, kiểm soát và giảm thiểu các rủi ro phát sinh trong hoạt động hàng ngày tại Đơn vị; báo cáo tới Phòng Quản lý Rủi ro, Quy trình và Tuân thủ các rủi ro phát sinh theo các chính sách, quy định nội bộ về quản lý rủi ro.
- Quản trị, chịu trách nhiệm về các vấn đề liên quan đến công cụ dụng cụ, tài sản mà Ban/Phòng sử dụng, vận hành, quản lý.",Mức độ phù hợp và xếp hạng của bạn so với ứng viên khác như thế nào?,11/01/2026,Nhân Sự/Tuyển Dụng > Đào Tạo Và Phát Triển,Bất Động Sản/Cho thuê,10,Không giới hạn,Không hiển thị,Không hiển thị,,Giám Đốc và Cấp Cao Hơn,"Organizational Management, Talent Development, Talent Management",Bất kỳ,Không hiển thị,Không hiển thị,Không hiển thị,,Toàn thời gian,"Nhân Sự/Tuyển Dụng, Đào Tạo Và Phát Triển, Bất Động Sản/Cho thuê, Organizational Management, Talent Development, Talent Management, Novaland, Hồ Chí Minh"
Finance Intern,Công Ty TNHH ZIM Integrated Shipping Services Ltd. Việt Nam,Thương lượng,"Tầng 3, An Phú Plaza, số 117-119, Đường Lý Chính Thắng, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam, An Phú Plaza, 117 - 119, đường Lý Chính Thắng, Phường Võ Thị Sáu, Q3, TPHCM","Department: Finance
Location: Ho Chi Minh
Internship type: Full-time

Job Summary
In the fast-changing shipping world, ZIM Integrated Shipping Services has set itself apart as an independent carrier with a fresh, unique approach.
ZIM’s strategy as a global niche carrier offers distinctive advantages to customers worldwide. We have created a smart, efficient network that ensures stable, reliable services; and we have made it our mission to focus on the needs of our customers, which stand at the heart of all our decisions.
Internship Program 2026 at ZIM is opening now!
Finance Intern will support the Finance team in daily operations related to invoices, payments and tax. This position offers hand-on experience in various financial accounting activities, including reporting, AR & AP, Tax & Compliance.

Key Responsibilities
• Input data, send email to chase customer on AR collection
• Daily checking Bank statement and email to stakeholders for AR updating.
• Assist in collecting data to make reports when required.
• Attend meetings and record minutes.
• Perform any other duties or undertake additional role from time to time, whether ad-hoc or otherwise, as assigned by the management
• Carry out other related tasks as required by supervisor or manager",Mức độ phù hợp và xếp hạng của bạn so với ứng viên khác như thế nào?,11/01/2026,Kế Toán/Kiểm Toán > Kế Toán Tài Chính,Vận tải,Không hiển thị,Cử nhân,Không hiển thị,1,,Thực tập sinh/Sinh viên,"Accounting, Communication, Finance, Logistics, MS Office",Tiếng Anh,Không hiển thị,Không hiển thị,Không hiển thị,T2 - T6,Thực tập,"Kế Toán/Kiểm Toán, Kế Toán Tài Chính, Vận tải, Accounting, Communication, Finance, Logistics, MS Office, Công Ty TNHH ZIM Integrated Shipping Services Ltd. Việt Nam, Hồ Chí Minh"
Customer Service Intern,Công Ty TNHH ZIM Integrated Shipping Services Ltd. Việt Nam,Thương lượng,"Tòa nhà TD Business Center, Lô 20A, đường Lê Hồng Phong, Phường Gia Viên, Thành phố Hải Phòng, Tầng 3, An Phú Plaza, số 117-119, Đường Lý Chính Thắng, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh, Việt Nam, An Phú Plaza, 117 - 119, đường Lý Chính Thắng, Phường Võ Thị Sáu, Q3, TPHCM","Department: Customer Service
Location: Ho Chi Minh, Hai Phong
Internship type: Full-time

Job Summary
In the fast-changing shipping world, ZIM Integrated Shipping Services has set itself apart as an independent carrier with a fresh, unique approach.

ZIM’s strategy as a global niche carrier offers distinctive advantages to customers worldwide. We have created a smart, efficient network that ensures stable, reliable services; and we have made it our mission to focus on the needs of our customers, which stand at the heart of all our decisions.
Internship Program 2026 at ZIM is opening now!

Customer Service Intern will support the Customer Service team in daily operations related to booking, customer communication, and documentation. This role offers hands-on experience in customer service in shipping industry.

Key Responsibilities
• Support in handling customer inquiries via email and phone
• Assist in booking processing, shipment follow-up, and cargo status updates
• Coordinate with internal departments (Operations, Documentation, Sales) to ensure smooth service delivery
• Support preparation and checking of shipping documents (Booking confirmation, BL draft, etc.)
• Update shipment details into internal systems accurately and timely
• Assist in handling customer complaints and service-related issues under supervision
• Perform other administrative and customer service tasks as assigned",Mức độ phù hợp và xếp hạng của bạn so với ứng viên khác như thế nào?,11/01/2026,Dịch Vụ Khách Hàng > Dịch Vụ Khách Hàng,Vận tải,Không hiển thị,Cử nhân,Không hiển thị,4,,Thực tập sinh/Sinh viên,"Customer Communication, Customer Service, English, Logistics, Teamwork",Tiếng Anh,Không hiển thị,Không hiển thị,Không hiển thị,T2 - T6,Thực tập,"Dịch Vụ Khách Hàng, Dịch Vụ Khách Hàng, Vận tải, Customer Communication, Customer Service, English, Logistics, Teamwork, Công Ty TNHH ZIM Integrated Shipping Services Ltd. Việt Nam, Hải Phòng, Hồ Chí Minh"
"Giám Đốc Phòng Quản Lý Xây Dựng, An Toàn Và Môi Trường",Novaland,Thương lượng,"Thuận Quý, Phường Tiến Thành, TP. Phan Thiết, tỉnh Bình Thuận, 65 Nguyễn Du, Phường Bến Nghé, Quận 1, TP. Hồ Chí Minh","Mô tả công việc:
(Job Description)
1. Lập kế hoạch và quản lý xây dựng tất cả các dự án
2. Giám sát và triển khai phối hợp với các phòng ban có liên quan
3. Thực hiện các công việc khác theo sự phân công của cấp trên/ Ban Lãnh đạo.
4. Xây dựng và duy trì sự tuân thủ công tác quản trị, vận hành hệ thống
Mô tả chi tiết:
(Detailed Description)
1. Lập kế hoạch và quản lý xây dựng tất cả các dự án
1.1 Xây dựng kế hoạch và mục tiêu hoạt động tổng thể thi công xây dựng của các
dự án của Khu vực phụ trách, tổ chức thực hiện, theo dõi, đôn đốc và kiểm soát.
- Tỷ lệ hoàn thành lập tiến độ xây dựng đúng hạn theo mục tiêu, ngân
d sách được duyệt
1.2 Chịu trách nhiệm về việc kiểm tra khối lượng thanh toán hàng tháng của các nhà
- Ngân sách xây dựng sử dụng thực tế
thầu cũng như quyết toán hợp đồng khi kết thúc các dự án.
1.3 Quản lý ngân sách xây dựng dự án.
2. Giám sát và triển khai phối hợp với các phòng ban có liên quan",,11/01/2026,Kiến Trúc/Xây Dựng > Xây Dựng,Bất Động Sản/Cho thuê,15,,,,,Giám Đốc và Cấp Cao Hơn,"Pháp Lý Xây Dựng, Quản Lý Dự Án Công Trình Xây Dựng, Quản Lý Nhà Thầu Xây Dựng, Điều Hành",Bất kỳ,Người Việt Nam,,,,,"Kiến Trúc/Xây Dựng, Xây Dựng, Bất Động Sản/Cho thuê, Pháp Lý Xây Dựng, Quản Lý Dự Án Công Trình Xây Dựng, Quản Lý Nhà Thầu Xây Dựng, Điều Hành, Novaland, Bình Thuận"
Trưởng Phòng Điều Hành Dự Án,Novaland,Thương lượng,"65 Đường Nguyễn Du, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam, 65 Nguyễn Du, Phường Bến Nghé, Quận 1, TP. Hồ Chí Minh","Mô tả công việc:
1. Lập kế hoạch triển khai dự án theo phương án từ Tập đoàn
- Tham mưu cho Ban Lãnh đạo về phương án tối ưu phát triển và điều hành Dự án.
- Phối hợp các Phòng chuyên môn trong việc lập, theo dõi & đảm bảo kế hoạch, chất lượng, tiến độ tổng thể của dự án gồm pháp lý, thiết kế, thi công, kinh doanh và tài chính cho dự án hiệu quả.

2. Triển khai các công tác thi công theo kế hoạch
- Tiếp nhận và chuẩn bị mặt bằng thi công dự án. Triển khai các thủ tục ký kết các Hợp đồng mua bán vật tư thiết bị, Hợp đồng với nhà thầu, đơn vị tư vấn giám sát…
- Triển khai thi công và điều phối các công tác liên quan tại Dự án. Xử lý các tình huống phát sinh trong quá trình thực hiện
- Quản lý mua sắm vật tư hàng hóa phục vụ thi công, đảm bảo chất lượng và số lượng theo ngân sách
- Thực hiện nghiệm thu và bàn giao theo tiến độ
- Báo cáo định kỳ/đột xuất về tiến độ và các vấn đề liên quan Dự án: Tiến độ dự án theo Master Timeline; Ngân sách sử dụng thực tế so với kế hoạch
3. Lập kế hoạch và triển khai các chương trình truyền thông, bán hàng

- Phối hợp với các Phòng ban chuyên môn xây dựng và triển khai các chương trình tiếp thị cho từng Dự án
- Lập kế hoạch bán hàng và triển khai công tác bán hàng, đảm bảo doanh thu và lợi nhuận theo mục tiêu đề ra

4. Phát triển mối quan hệ với đối tác/khách hàng/cơ quan ban ngành.
- Phát triển các mối quan hệ với các đối tác, nhà thầu, khách hàng tiềm năng để đạt được mục tiêu phát triển dự án hiệu quả tối ưu.
- Duy trì, phát triển mối quan hệ với các cơ quan ban ngành liên quan đến dự án được phân công.

5. Thực hiện các công việc khác theo sự phân công của cấp trên/ Ban Lãnh đạo.

6. Xây dựng và duy trì sự tuân thủ công tác quản trị, vận hành hệ thống
- Chủ trì xây dựng hệ thống quản trị nội bộ Phòng Ban: Quy chế làm việc, Quy trình, Quy định, Biểu mẫu - Check list công việc, …, đề xuất điều chỉnh Ma trận phân quyền phù hợp vận hành từng thời kỳ để đảm bảo công tác vận hành nội bộ, phối hợp công việc liên Phòng/ Ban trong Tập đoàn được xuyên suốt, chính xác, nhanh chóng mang lại hiệu quả tối ưu.
- Xây dựng và triển khai kế hoạch đào tạo chuyên môn nội bộ cho Phòng Ban nhằm nâng cao năng lực chuyên môn, phát triển đội ngũ nhân tài, kế thừa.
- Tuân thủ nội quy/quy định/tài liệu nội bộ của Tập đoàn. Quản lý dữ liệu/ thông tin/ hồ sơ chuyên môn và các tài liệu liên quan đến tác nghiệp nội bộ phòng.
- Nhận diện, đánh giá, kiểm soát và giảm thiểu các rủi ro phát sinh trong hoạt động hàng ngày tại đơn vị; báo cáo tới Phòng Quản lý Rủi ro, Quy trình và Tuân thủ các rủi ro phát sinh theo các chính sách, quy định nội bộ về Quản lý rủi ro.
- Quản trị, chịu trách nhiệm về các vấn đề liên quan đến công cụ dụng cụ, tài sản mà Phòng Ban sử dụng, vận hành, quản lý.",Mức độ phù hợp và xếp hạng của bạn so với ứng viên khác như thế nào?,11/01/2026,Kiến Trúc/Xây Dựng > Phát Triển Dự Án/Đấu Thầu,Bất Động Sản/Cho thuê,9,Cử nhân,38-50,1,,Trưởng phòng,"Giao Tiếp Tiếng Anh, Lãnh Đạo, Lập Kế Hoạch, Quản Lý Rủi Ro, Xây Dựng",Bất kỳ,Không giới hạn,Bất kỳ,Bất kỳ,T2 - T7,Toàn thời gian,"Kiến Trúc/Xây Dựng, Phát Triển Dự Án/Đấu Thầu, Bất Động Sản/Cho thuê, Giao Tiếp Tiếng Anh, Lãnh Đạo, Lập Kế Hoạch, Quản Lý Rủi Ro, Xây Dựng, Novaland, Hồ Chí Minh"
Kỹ Sư Cao Cấp Giám Sát An Toàn Lao Động,Novaland,Thương lượng,"Dự án Aqua City, phường Long Hưng, Tp. Biên Hòa, tỉnh Đồng Nai, Việt Nam, 65 Nguyễn Du, Phường Bến Nghé, Quận 1, TP. Hồ Chí Minh","1. Đánh giá biện pháp an toàn và Giám sát công tác an toàn lao động và vệ sinh môi trường
1.1 Xem xét kế hoạch quản lý an toàn lao động và vệ sinh môi trường của Nhà
thầu có đảm bảo yêu cầu của Tập đoàn.
1.2 Xem xét biện pháp thi công của Nhà thầu đảm bảo an toàn lao động và vệ sinh môi trường.
1.3 Giám sát việc thực hiện công tác an toàn lao động và vệ sinh môi trường trên công trường.
1.4 Phát hành biên bản phạt an toàn lao động và vệ sinh môi trường. Tổng hợp báo cáo số tiền phạt gửi cho PRT.
2. Phối hợp với PM/CM, ban quản lý các dự án kiểm soát ATLĐ các nhà thầu theo quy định pháp luật Việt Nam và trong các biện pháp đã được duyệt
2.1 Tham gia họp giao ban giữa Ban QLDA và nhà thầu.
2.2 Hỗ trợ Ban QLDA kiểm soát hồ sơ pháp lý ATLĐ các đơn vị tham gia thi công tại dự án.
2.3 Hỗ trợ Ban QLDA kiểm soát, phát hiện, đánh giá rủi ro cho từng hạn mục thi công.
2.4 Hỗ trợ Ban QLDA kiểm tra và xét duyệt các kế hoạch ATLĐ của nhà thầu.
2.5 Tham dự các buổi kiểm ATLĐ hàng tuần và thực hiện báo cáo cho RCD.1.6
Kiến nghị Ban QLDA thay đổi cán bộ ATLĐ, phạt và đình chỉ thi công nhà thầu nếu phát hiện các yếu tố rủi ro cao.
2.6 Phối hợp với Ban QLDA điều tra tai nạn lao động, các hành động khắc phục phòng ngừa rủi ro.",,11/01/2026,Kiến Trúc/Xây Dựng > Xây Dựng,Bất Động Sản/Cho thuê,5,,,,,Nhân viên,"An Toàn Lao Động, Kỹ Sư, Engineering, Xây Dựng, Bất Động Sản",Bất kỳ,Không hiển thị,,,,,"Kiến Trúc/Xây Dựng, Xây Dựng, Bất Động Sản/Cho thuê, An Toàn Lao Động, Kỹ Sư, Engineering, Xây Dựng, Bất Động Sản, Novaland, Đồng Nai"
Chuyên Viên QS (Quantity Surveyor),Novaland,Thương lượng,"65 Nguyễn Du, Phường Sài Gòn, Tp.HCM, 65 Nguyễn Du, Phường Bến Nghé, Quận 1, TP. Hồ Chí Minh","1. Lập và cập nhật ngân sách xây dựng dự án
1.1 Phối hợp với các phòng ban để thu thập thông tin cần thiết phục vụ cho việc tính toán ngân sách;
1.2 Lập ngân sách dựa trên bản vẽ thiết kế ý tưởng bao gồm bóc tách khối lượng và ráp giá;
1.3 Tính toán chi phí cho các phương án thiết kế để phục vụ thiết kế tối ưu hóa về mặt chi phí;
1.4 Lập và hoàn thiện hồ sơ mời thầu (HSMT) và hồ sơ mua sắm theo quy trình, biểu mẫu, tiêu chuẩn của Tập đoàn;
1.5 Tính toán và cập nhật ngân sách của các dự án khi có thay đổi về công năng sử dụng, tiêu chuẩn bàn giao, tiến độ dự án, biến động lớn về tỷ giá, thay đổi thiết kế và ngân sách dự án bị vượt mà không cân đối được.

2. Cung cấp và kiểm soát ngân sách xây dựng:
2.1 Cung cấp ngân sách xây dựng được phê duyệt cho Công ty dự án triển khai và quản lý;
2.2 Cung cấp bảng ngân sách xây dựng và bảng phân rã hạng mục chi phí xây dựng phục vụ mục đích kiểm soát ngân sách xây dựng;
2.3 Kiểm soát ngân sách xây dựng thông qua việc rà soát thiết kế triển khai và cấp Cost Account trên PYC-HHDV.

3. Lập và kiểm tra dự toán cho các gói thầu dự án:
3.1 Phối hợp với các phòng ban để thu thập thông tin cần thiết phục vụ cho việc lập dự toán gói thầu;
3.2 Tính toán khối lượng cho các gói thầu (Hạ tầng/ Xây dựng/ Cơ điện);
3.3 Kiểm tra khối lượng cho các gói thầu được lập bởi tư vấn bên ngoài.

4. Thực hiện công việc theo sự phân công của cấp quản lý",Mức độ phù hợp và xếp hạng của bạn so với ứng viên khác như thế nào?,11/01/2026,Kiến Trúc/Xây Dựng > Xây Dựng,Kỹ thuật xây dựng/Cơ sở hạ tầng,8,Cử nhân,Không hiển thị,Không hiển thị,,Nhân viên,"QS, QS Ngành Xây Dựng, Kinh Tế Xây Dựng, Dự Toán, Quantity Surveyor",Bất kỳ,Không hiển thị,Không hiển thị,Không hiển thị,,Toàn thời gian,"Kiến Trúc/Xây Dựng, Xây Dựng, Kỹ thuật xây dựng/Cơ sở hạ tầng, QS, QS Ngành Xây Dựng, Kinh Tế Xây Dựng, Dự Toán, Quantity Surveyor, Novaland, Hồ Chí Minh"
